	jsr	FPPushConstant	; 9172
	.dword	$000023d4
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 25174
	.dword	$00006256
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9172
	.dword	$000023d4
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6830
	.dword	$00001aae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9172
	.dword	$000023d4
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 146770344
	.dword	$08bf89a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9172
	.dword	$000023d4
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.57317835
	.dword	$495de87e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FPPushConstant	; 16002
	.dword	$00003e82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.0681947
	.dword	$5a22ea6a
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.63262331
	.dword	$6143e734
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -93.70081801
	.dword	$5db368cf
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.0681947
	.dword	$5a22ea6a
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.63262331
	.dword	$6143e734
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3.56442861
	.dword	$720fcc97
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.0681947
	.dword	$5a22ea6a
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.63262331
	.dword	$6143e734
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2191.78453623
	.dword	$447e46bb
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.0681947
	.dword	$5a22ea6a
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.63262331
	.dword	$6143e734
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.92670705
	.dword	$769e562c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.04049567
	.dword	$5e14bbd9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.04049567
