	jsr	FPPushConstant	; 24129
	.dword	$00005e41
	.byte	$00,$00
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 5575
	.dword	$000015c7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24129
	.dword	$00005e41
	.byte	$00,$00
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 42683
	.dword	$0000a6bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24129
	.dword	$00005e41
	.byte	$00,$00
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -447689466
	.dword	$1aaf32fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24129
	.dword	$00005e41
	.byte	$00,$00
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.30047429
	.dword	$533af884
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FPPushConstant	; -18554
	.dword	$0000487a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
