	jsr	FPPushConstant	; -50.83048514
	.dword	$65a93559
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 50.83048514
	.dword	$65a93559
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.83048514
	.dword	$65a93559
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -50
	.dword	$00000032
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.86
	.dword	$4370a3d7
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.91359403
	.dword	$74f0a630
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.86
	.dword	$4370a3d7
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.40662754
	.dword	$6818be12
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.23554498
	.dword	$78995a04
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.43332941
	.dword	$5bbbab47
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.41
	.dword	$6168f5c3
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.57892887
	.dword	$49434aeb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.47
	.dword	$63c28f5c
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.53128872
	.dword	$71005134
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.21
	.dword	$66b851ec
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.59441736
	.dword	$660aef1c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.81299101
	.dword	$49d0202e
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -73.81299101
	.dword	$49d0202e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.81299101
	.dword	$49d0202e
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 73
	.dword	$00000049
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.52
	.dword	$6c28f5c3
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.8155213
	.dword	$68630080
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.52
	.dword	$6c28f5c3
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.57872707
	.dword	$4a13ba87
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.179
	.dword	$4b74bc6a
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.8673619
	.dword	$6f05b6f9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.89
	.dword	$78f5c28f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15107181
	.dword	$4d5948c7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.8
	.dword	$5acccccd
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.50865929
	.dword	$482377ec
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 93.77
	.dword	$5dc51eb8
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.68349111
	.dword	$4d77ca30
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.83666667
	.dword	$6b17e4b9
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.96496263
	.dword	$7b83e53d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.44407548
	.dword	$78e35ddc
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 60.44407548
	.dword	$78e35ddc
	.byte	$e7,$00
