	jsr	FPPushConstant	; -64.87624524
	.dword	$40e0519c
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 64.87624524
	.dword	$40e0519c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.87624524
	.dword	$40e0519c
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -64
	.dword	$00000040
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56
	.dword	$63d70a3d
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99994172
	.dword	$7ffe171d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56
	.dword	$63d70a3d
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.01079612
	.dword	$58711aca
	.byte	$db,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88
	.dword	$7851eb85
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08194397
	.dword	$453e91ec
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.36
	.dword	$570a3d71
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.25666078
	.dword	$41b48558
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.6
	.dword	$6999999a
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.88706965
	.dword	$78c5bfc8
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
