	jsr	FPPushConstant	; -28552
	.dword	$00006f88
	.byte	$00,$80
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 3939
	.dword	$00000f63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28552
	.dword	$00006f88
	.byte	$00,$80
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -61043
	.dword	$0000ee73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28552
	.dword	$00006f88
	.byte	$00,$80
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -927683032
	.dword	$374b51d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28552
	.dword	$00006f88
	.byte	$00,$80
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.87876643
	.dword	$707b6b1b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32491
	.dword	$00007eeb
	.byte	$00,$00
