	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -49158
	.dword	$0000c006
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 36374
	.dword	$00008e16
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 273360272
	.dword	$104b2590
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.14946453
	.dword	$4c869d69
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6392
	.dword	$000018f8
	.byte	$00,$80
	jsr	FPPushConstant	; -42766
	.dword	$0000a70e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26.12958613
	.dword	$6884b23a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 74.67255204
	.dword	$4aac2c5f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1223.30868904
	.dword	$4c74f064
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.48156683
	.dword	$7b47f6ba
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.27148295
	.dword	$6115ffa0
	.byte	$e6,$00
	jsr	FPPushConstant	; -50.40106909
	.dword	$64cd58ee
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -50929
	.dword	$0000c6f1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14451
	.dword	$00003873
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 596232910
	.dword	$2389cace
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.55793821
	.dword	$476a84ef
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18239
	.dword	$0000473f
	.byte	$00,$80
	jsr	FPPushConstant	; -32690
	.dword	$00007fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -135.94371102
	.dword	$43f8cb86
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18.37782457
	.dword	$4982e472
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4535.73703266
	.dword	$46def2b9
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.76182424
	.dword	$618374ea
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.78294323
	.dword	$7590ddef
	.byte	$e7,$80
	jsr	FPPushConstant	; -77.1607678
	.dword	$4d292814
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -34055
	.dword	$00008507
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2304
	.dword	$00000900
	.byte	$00,$00
	jsr	FPPushConstant	; -36359
	.dword	$00008e07
	.byte	$00,$80
	jsr	FloatSubtract
