	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9224
	.dword	$00002408
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44308
	.dword	$0000ad14
	.byte	$00,$80
	jsr	FPPushConstant	; 35084
	.dword	$0000890c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26052
	.dword	$000065c4
	.byte	$00,$80
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21589
	.dword	$00005455
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FPPushConstant	; 47641
	.dword	$0000ba19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
