	jsr	FPPushConstant	; 22.54086013
	.dword	$5a29d73d
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -22.54086013
	.dword	$5a29d73d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.54086013
	.dword	$5a29d73d
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 22
	.dword	$00000016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.91
	.dword	$747ae148
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.78950374
	.dword	$650e7564
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.91
	.dword	$747ae148
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.61374575
	.dword	$4e8f3882
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$428f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$42f00084
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.472
	.dword	$5e353f7d
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97406577
	.dword	$7cae2fe9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.61
	.dword	$670a3d71
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.00281123
	.dword	$500b83ca
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.67
	.dword	$56ae147b
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.07592882
