	jsr	FPPushConstant	; -76.84627845
	.dword	$4cd8a5b4
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 76.84627845
	.dword	$4cd8a5b4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.84627845
	.dword	$4cd8a5b4
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -76
	.dword	$0000004c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.68
	.dword	$5ae147ae
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.56726855
	.dword	$489c417f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.68
	.dword	$5ae147ae
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.82353287
	.dword	$6969866c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$66be21b9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.836
	.dword	$6b020c4a
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69630998
	.dword	$5920af78
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.08
	.dword	$451eb852
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.94467955
	.dword	$5e3ad09c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.24
	.dword	$68f5c28f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.26728496
	.dword	$688d9930
	.byte	$e3,$00
