	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 36582
	.dword	$00008ee6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55532
	.dword	$0000d8ec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -436390075
	.dword	$1a02c8bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.20572334
	.dword	$695491d3
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9475
	.dword	$00002503
	.byte	$00,$80
	jsr	FPPushConstant	; 46057
	.dword	$0000b3e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 18.24370292
	.dword	$48f98d42
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38.0720013
	.dword	$4c24dd5b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -279.16114658
	.dword	$45ca503a
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.35209181
	.dword	$5a22b059
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.91414919
	.dword	$4f502d73
	.byte	$e5,$80
	jsr	FPPushConstant	; 28.15785211
	.dword	$70a1a3fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -29709
	.dword	$0000740d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -49627
	.dword	$0000c1db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -395053612
	.dword	$178c0a2c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.98313084
	.dword	$7f75cecf
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39668
	.dword	$00009af4
	.byte	$00,$80
	jsr	FPPushConstant	; 9959
	.dword	$000026e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -3.24216409
	.dword	$67bfcee8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -94.3233984
	.dword	$5e52ca3d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2221.59796427
	.dword	$456cc8a1
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.0711928
	.dword	$448e6c3f
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.78278124
	.dword	$6190c8b4
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.54061715
	.dword	$5b14cbc5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -19285
	.dword	$00004b55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34137
	.dword	$00008559
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -198355886
	.dword	$0bd2abae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2780128
	.dword	$472bd8cc
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7426
	.dword	$00001d02
	.byte	$00,$00
	jsr	FPPushConstant	; -26711
	.dword	$00006857
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
