	jsr	FPPushConstant	; 43.30987284
	.dword	$569ea7a7
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -43.30987284
	.dword	$569ea7a7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.30987284
	.dword	$569ea7a7
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 43
	.dword	$0000002b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.25
	.dword	$68000000
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.10819513
	.dword	$6ecab444
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.25
	.dword	$68000000
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99412968
	.dword	$7f3fa430
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.116
	.dword	$76c8b439
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.11548386
	.dword	$764166a8
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.71
	.dword	$5ae147ae
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.4916442
	.dword	$7ddc64f0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.01
	.dword	$4d028f5c
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.34393528
	.dword	$4580c248
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.5
	.dword	$45800000
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.336666
	.dword	$42b17df2
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56
	.dword	$63d70a3d
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.49214882
	.dword	$5f7f5dc4
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.38308901
	.dword	$4ec4243e
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -39.38308901
	.dword	$4ec4243e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.38308901
	.dword	$4ec4243e
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 39
	.dword	$00000027
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.8
	.dword	$56666666
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.98093623
	.dword	$7d8f5182
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.8
	.dword	$56666666
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.19432991
	.dword	$637f35c0
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.808
	.dword	$73b645a2
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.06557823
	.dword	$44326f08
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.09
	.dword	$45c28f5c
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.33621649
	.dword	$561248ad
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.99
	.dword	$7ffae148
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.15872682
	.dword	$428a2522
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.8
	.dword	$4ecccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.87693641
	.dword	$4703f73d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97333333
	.dword	$7e4b17e1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.39907552
	.dword	$6cc53a06
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.23714263
	.dword	$70f2d585
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -28.23714263
	.dword	$70f2d585
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.23714263
	.dword	$70f2d585
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 28
	.dword	$0000001c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.0
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.95892427
	.dword	$7abe07cd
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.0
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.28366219
	.dword	$489e15d5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.765
	.dword	$61eb851f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65303219
	.dword	$53968f0e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68
	.dword	$570a3d71
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.97387773
	.dword	$7e540342
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.29
	.dword	$4928f5c3
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.90635446
	.dword	$5d00db12
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.47
	.dword	$5c7851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.61613228
	.dword	$4cedd6c3
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41
	.dword	$5a3d70a4
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.61773268
	.dword	$6788eea7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.44456143
	.dword	$7ae39d8e
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -61.44456143
	.dword	$7ae39d8e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.44456143
	.dword	$7ae39d8e
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 61
	.dword	$0000003d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.97
	.dword	$4fc28f5c
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.51860795
	.dword	$4261becc
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.97
	.dword	$4fc28f5c
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.85501216
	.dword	$6d7109d8
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$4f5c28f6
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$5200fbd3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.44
	.dword	$70a3d70a
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.41450687
	.dword	$6a1d1f4b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.49
	.dword	$7d70a3d7
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.61262639
	.dword	$4e6a8aa3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.88
	.dword	$63851eb8
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.21406427
	.dword	$66d99d50
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.4
	.dword	$5d99999a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.83735465
	.dword	$4d65cdfd
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.38333333
	.dword	$4c444442
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.09073306
	.dword	$45ce9209
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.01530736
	.dword	$7c07d65e
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -62.01530736
	.dword	$7c07d65e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.01530736
	.dword	$7c07d65e
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 62
	.dword	$0000003e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.54
	.dword	$4228f5c3
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.73930438
	.dword	$5ea186a3
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.54
	.dword	$4228f5c3
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.67337139
	.dword	$563108a1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
