	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5620
	.dword	$000015f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2546
	.dword	$000009f2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 6275571
	.dword	$005fc1f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.65647365
	.dword	$5501d507
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4083
	.dword	$00000ff3
	.byte	$00,$80
	jsr	FPPushConstant	; -1537
	.dword	$00000601
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
