	jsr	FPPushConstant	; 41.31270754
	.dword	$52a01b34
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -41.31270754
	.dword	$52a01b34
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.31270754
	.dword	$52a01b34
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 41
	.dword	$00000029
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.0
	.dword	$00000010
	.byte	$00,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.28790332
	.dword	$49b40830
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.0
	.dword	$00000010
	.byte	$00,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.95765948
	.dword	$7a9495fa
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.696
	.dword	$5916872b
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.60803635
	.dword	$4dd42297
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.4918247
	.dword	$5f7a0e4e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.15
	.dword	$42266666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.19192489
	.dword	$43121fd5
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 83.77
	.dword	$53c51eb8
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.15259526
	.dword	$493883dd
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.93333333
	.dword	$5ddddddc
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.59471886
	.dword	$5983f7ec
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59131773
	.dword	$65d82652
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -1.59131773
	.dword	$65d82652
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59131773
	.dword	$65d82652
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 1
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatCompare
