	jsr	FPPushConstant	; 62.85551146
	.dword	$7db60599
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -62.85551146
	.dword	$7db60599
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.85551146
	.dword	$7db60599
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 62
	.dword	$0000003e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.48
	.dword	$63d70a3d
	.byte	$e5,$00
	jsr	UnarySine
	jsr	FPPushConstant	; -0.08626327
	.dword	$5855660e
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.48
	.dword	$63d70a3d
	.byte	$e5,$00
	jsr	UnaryCosine
	jsr	FPPushConstant	; 0.99627238
	.dword	$7f85da75
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.91188143
	.dword	$4ae97110
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 74.91188143
	.dword	$4ae97110
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.91188143
	.dword	$4ae97110
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -74
	.dword	$0000004a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.63
	.dword	$46851eb8
	.byte	$e6,$00
	jsr	UnarySine
	jsr	FPPushConstant	; -0.93894666
	.dword	$782f6777
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.63
	.dword	$46851eb8
	.byte	$e6,$00
	jsr	UnaryCosine
	jsr	FPPushConstant	; 0.34406275
	.dword	$58147f13
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.01814206
	.dword	$680949eb
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -52.01814206
	.dword	$680949eb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.01814206
	.dword	$680949eb
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 52
	.dword	$00000034
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.29
	.dword	$4d28f5c3
	.byte	$e6,$80
	jsr	UnarySine
	jsr	FPPushConstant	; -0.4263412
	.dword	$6d24b267
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.29
	.dword	$4d28f5c3
	.byte	$e6,$80
	jsr	UnaryCosine
	jsr	FPPushConstant	; 0.90456242
	.dword	$73c8b38e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
