	jsr	FPPushConstant	; -68.00834211
	.dword	$440222b5
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 68.00834211
	.dword	$440222b5
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.00834211
	.dword	$440222b5
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -68
	.dword	$00000044
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.61
	.dword	$59c28f5c
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.62347955
	.dword	$4fce2d8a
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.61
	.dword	$59c28f5c
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.78183966
	.dword	$6413526d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.441
	.dword	$5c395810
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96413386
	.dword	$7b68bd03
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.45
	.dword	$5ccccccd
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.26311452
	.dword	$4435b792
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.77
	.dword	$418a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.48951346
	.dword	$6faa1822
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.74
	.dword	$537ae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.46065012
	.dword	$675ed2a9
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.82666667
	.dword	$69d036a4
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.75161535
	.dword	$6034ee8a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.560784
	.dword	$408f8f8a
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -64.560784
	.dword	$408f8f8a
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.560784
	.dword	$408f8f8a
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 64
	.dword	$00000040
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.55
	.dword	$6c666666
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.83251355
	.dword	$6a8fcdd3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.55
	.dword	$6c666666
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.55400469
	.dword	$46e9a02d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$7d4b81df
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.277
	.dword	$51ba5e35
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.90645462
	.dword	$7406b47a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.28402542
	.dword	$522d78f5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.88
	.dword	$59e147ae
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.49847545
	.dword	$47f9c165
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.12
	.dword	$491eb852
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.55102333
	.dword	$44687eeb
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.65
	.dword	$6999999a
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.01593963
	.dword	$408293d4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.92079048
	.dword	$48ebb8ed
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 72.92079048
	.dword	$48ebb8ed
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.92079048
	.dword	$48ebb8ed
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -72
	.dword	$00000048
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.22
	.dword	$53851eb8
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.87390826
	.dword	$6fdc39d2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.22
	.dword	$53851eb8
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.48609089
	.dword	$7c7073db
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.555
	.dword	$470a3d71
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.50667388
	.dword	$40dab090
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
