	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -7502
	.dword	$00001d4e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45840
	.dword	$0000b310
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -511256399
	.dword	$1e79274f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.71872071
	.dword	$5bff0a4c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19169
	.dword	$00004ae1
	.byte	$00,$00
	jsr	FPPushConstant	; -26671
	.dword	$0000682f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -20.30541832
	.dword	$5138bf94
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -119.41985908
	.dword	$776b7be2
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3462.19818209
	.dword	$6c3195e0
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.40973683
	.dword	$5a3920d3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.8626387
	.dword	$45dcd5e4
	.byte	$e8,$80
	jsr	FPPushConstant	; 49.55722038
	.dword	$631d4bfd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9185
	.dword	$000023e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -69921
	.dword	$00011121
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1201145504
	.dword	$479806a0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.30245653
	.dword	$535b72a2
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39553
	.dword	$00009a81
	.byte	$00,$80
	jsr	FPPushConstant	; 30368
	.dword	$000076a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
