	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8761
	.dword	$00002239
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 977
	.dword	$000003d1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 18950148
	.dword	$01212804
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.79934278
	.dword	$6650dd3d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3892
	.dword	$00000f34
	.byte	$00,$80
	jsr	FPPushConstant	; -4869
	.dword	$00001305
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -21.04867579
	.dword	$5431d811
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7.63845469
	.dword	$7a371c44
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 96.17519065
	.dword	$602cd94b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.13919892
	.dword	$4474514b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.34356524
	.dword	$72bf9f22
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.70511055
	.dword	$6b482200
