
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass -q -Wall -c -C -L build/code.lst -l build/code.lbl -o build/temp/pcodebin.bin build/temp/pcodebin.asm
; Tue Apr 18 19:50:34 2023

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: build/temp/pcodebin.asm

>0000	ae					.byte	174                               ;  new.line
>0001	b3 07 27				.byte	179,7,39                          ;  7
>0004	ad					.byte	173                               ;  negate
>0005	b3 cf 16				.byte	179,207,22                        ;  207
>0008	ad					.byte	173                               ;  negate
>0009	ab					.byte	171                               ;  f.cmp
>000a	87					.byte	135                               ;  >
>000b	00					.byte	0                                 ;  0
>000c	ab					.byte	171                               ;  f.cmp
>000d	88					.byte	136                               ;  =
>000e	a4					.byte	164                               ;  assert
>000f	ae					.byte	174                               ;  new.line
>0010	b4					.byte	180                               ;  .float
>0011	e4					.byte	$e4                               ;  -6.0802
>0012	cc 7f 48 e1				.dword	$e1487fcc                        ;  -6.0802
>0016	8e					.byte	142                               ;  int
>0017	07					.byte	7                                 ;  7
>0018	ad					.byte	173                               ;  negate
>0019	81					.byte	129                               ;  -
>001a	8f					.byte	143                               ;  abs
>001b	b4					.byte	180                               ;  .float
>001c	db					.byte	$db                               ;  0.01
>001d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0021	ab					.byte	171                               ;  f.cmp
>0022	89					.byte	137                               ;  <
>0023	a4					.byte	164                               ;  assert
>0024	ae					.byte	174                               ;  new.line
>0025	b3 54 63				.byte	179,84,99                         ;  84
>0028	8f					.byte	143                               ;  abs
>0029	b3 54 63				.byte	179,84,99                         ;  84
>002c	ab					.byte	171                               ;  f.cmp
>002d	88					.byte	136                               ;  =
>002e	a4					.byte	164                               ;  assert
>002f	ae					.byte	174                               ;  new.line
>0030	b4					.byte	180                               ;  .float
>0031	e1					.byte	$e1                               ;  0.606
>0032	73 68 91 4d				.dword	$4d916873                        ;  0.606
>0036	9a					.byte	154                               ;  atn
>0037	b4					.byte	180                               ;  .float
>0038	e1					.byte	$e1                               ;  0.5448
>0039	a3 01 bc 45				.dword	$45bc01a3                        ;  0.5448
>003d	81					.byte	129                               ;  -
>003e	8f					.byte	143                               ;  abs
>003f	b4					.byte	180                               ;  .float
>0040	db					.byte	$db                               ;  0.01
>0041	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0045	ab					.byte	171                               ;  f.cmp
>0046	89					.byte	137                               ;  <
>0047	a4					.byte	164                               ;  assert
>0048	ae					.byte	174                               ;  new.line
>0049	b4					.byte	180                               ;  .float
>004a	e6					.byte	$e6                               ;  16.2769
>004b	ac 8b 1b 41				.dword	$411b8bac                        ;  16.2769
>004f	b4					.byte	180                               ;  .float
>0050	e7					.byte	$e7                               ;  -39.2263
>0051	98 dd 73 ce				.dword	$ce73dd98                        ;  -39.2263
>0055	ab					.byte	171                               ;  f.cmp
>0056	87					.byte	135                               ;  >
>0057	01					.byte	1                                 ;  1
>0058	ad					.byte	173                               ;  negate
>0059	ab					.byte	171                               ;  f.cmp
>005a	88					.byte	136                               ;  =
>005b	a4					.byte	164                               ;  assert
>005c	ae					.byte	174                               ;  new.line
>005d	b5 03 53 43 45				.text	181,3,"SCE"                       ;  "sce"
>0062	9c					.byte	156                               ;  len
>0063	03					.byte	3                                 ;  3
>0064	ab					.byte	171                               ;  f.cmp
>0065	88					.byte	136                               ;  =
>0066	a4					.byte	164                               ;  assert
>0067	ae					.byte	174                               ;  new.line
>0068	b4					.byte	180                               ;  .float
>0069	de					.byte	$de                               ;  0.1
>006a	66 66 66 66				.dword	$66666666                        ;  0.1
>006e	99					.byte	153                               ;  tan
>006f	b4					.byte	180                               ;  .float
>0070	de					.byte	$de                               ;  0.1003
>0071	0f 0b b5 66				.dword	$66b50b0f                        ;  0.1003
>0075	81					.byte	129                               ;  -
>0076	8f					.byte	143                               ;  abs
>0077	b4					.byte	180                               ;  .float
>0078	db					.byte	$db                               ;  0.01
>0079	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>007d	ab					.byte	171                               ;  f.cmp
>007e	89					.byte	137                               ;  <
>007f	a4					.byte	164                               ;  assert
>0080	ae					.byte	174                               ;  new.line
>0081	b5 00					.text	181,0,""                          ;  ""
>0083	b5 00					.text	181,0,""                          ;  ""
>0085	b0					.byte	176                               ;  concat
>0086	b5 00					.text	181,0,""                          ;  ""
>0088	a7					.byte	167                               ;  s.cmp
>0089	88					.byte	136                               ;  =
>008a	a4					.byte	164                               ;  assert
>008b	ae					.byte	174                               ;  new.line
>008c	b4					.byte	180                               ;  .float
>008d	e8					.byte	$e8                               ;  73.38
>008e	ae 47 61 49				.dword	$496147ae                        ;  73.38
>0092	95					.byte	149                               ;  log
>0093	b4					.byte	180                               ;  .float
>0094	e4					.byte	$e4                               ;  4.2957
>0095	ec 2f bb 44				.dword	$44bb2fec                        ;  4.2957
>0099	81					.byte	129                               ;  -
>009a	8f					.byte	143                               ;  abs
>009b	b4					.byte	180                               ;  .float
>009c	db					.byte	$db                               ;  0.01
>009d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00a1	ab					.byte	171                               ;  f.cmp
>00a2	89					.byte	137                               ;  <
>00a3	a4					.byte	164                               ;  assert
>00a4	ae					.byte	174                               ;  new.line
>00a5	b5 00					.text	181,0,""                          ;  ""
>00a7	00					.byte	0                                 ;  0
>00a8	a2					.byte	162                               ;  right$
>00a9	b5 00					.text	181,0,""                          ;  ""
>00ab	a7					.byte	167                               ;  s.cmp
>00ac	88					.byte	136                               ;  =
>00ad	a4					.byte	164                               ;  assert
>00ae	ae					.byte	174                               ;  new.line
>00af	b5 04 47 4f 59 59			.text	181,4,"GOYY"                      ;  "goyy"
>00b5	03					.byte	3                                 ;  3
>00b6	a1					.byte	161                               ;  left$
>00b7	b5 03 47 4f 59				.text	181,3,"GOY"                       ;  "goy"
>00bc	a7					.byte	167                               ;  s.cmp
>00bd	88					.byte	136                               ;  =
>00be	a4					.byte	164                               ;  assert
>00bf	ae					.byte	174                               ;  new.line
>00c0	b5 02 47 59				.text	181,2,"GY"                        ;  "gy"
>00c4	03					.byte	3                                 ;  3
>00c5	01					.byte	1                                 ;  1
>00c6	a3					.byte	163                               ;  mid$
>00c7	b5 00					.text	181,0,""                          ;  ""
>00c9	a7					.byte	167                               ;  s.cmp
>00ca	88					.byte	136                               ;  =
>00cb	a4					.byte	164                               ;  assert
>00cc	ae					.byte	174                               ;  new.line
>00cd	b4					.byte	180                               ;  .float
>00ce	e8					.byte	$e8                               ;  -74.4467
>00cf	ee 5a 72 ca				.dword	$ca725aee                        ;  -74.4467
>00d3	8d					.byte	141                               ;  sgn
>00d4	01					.byte	1                                 ;  1
>00d5	ad					.byte	173                               ;  negate
>00d6	ab					.byte	171                               ;  f.cmp
>00d7	88					.byte	136                               ;  =
>00d8	a4					.byte	164                               ;  assert
>00d9	ae					.byte	174                               ;  new.line
>00da	b4					.byte	180                               ;  .float
>00db	e5					.byte	$e5                               ;  14.8183
>00dc	df e0 8b 76				.dword	$768be0df                        ;  14.8183
>00e0	b4					.byte	180                               ;  .float
>00e1	e7					.byte	$e7                               ;  42.2174
>00e2	0e 4f 6f 54				.dword	$546f4f0e                        ;  42.2174
>00e6	ab					.byte	171                               ;  f.cmp
>00e7	8b					.byte	139                               ;  <>
>00e8	01					.byte	1                                 ;  1
>00e9	ad					.byte	173                               ;  negate
>00ea	ab					.byte	171                               ;  f.cmp
>00eb	88					.byte	136                               ;  =
>00ec	a4					.byte	164                               ;  assert
>00ed	ae					.byte	174                               ;  new.line
>00ee	b5 06 2d 31 34 37 38 34			.text	181,6,"-14784"                    ;  "-14784"
>00f6	9e					.byte	158                               ;  val
>00f7	b4					.byte	180                               ;  .float
>00f8	ef					.byte	$ef                               ;  -14784.0
>00f9	00 00 80 f3				.dword	$f3800000                        ;  -14784.0
>00fd	ab					.byte	171                               ;  f.cmp
>00fe	88					.byte	136                               ;  =
>00ff	a4					.byte	164                               ;  assert
>0100	ae					.byte	174                               ;  new.line
>0101	b4					.byte	180                               ;  .float
>0102	e7					.byte	$e7                               ;  42.0719
>0103	14 d0 24 54				.dword	$5424d014                        ;  42.0719
>0107	93					.byte	147                               ;  sqr
>0108	b4					.byte	180                               ;  .float
>0109	e4					.byte	$e4                               ;  6.4863
>010a	82 e2 c7 67				.dword	$67c7e282                        ;  6.4863
>010e	81					.byte	129                               ;  -
>010f	8f					.byte	143                               ;  abs
>0110	b4					.byte	180                               ;  .float
>0111	db					.byte	$db                               ;  0.01
>0112	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0116	ab					.byte	171                               ;  f.cmp
>0117	89					.byte	137                               ;  <
>0118	a4					.byte	164                               ;  assert
>0119	ae					.byte	174                               ;  new.line
>011a	b3 76 54				.byte	179,118,84                        ;  118
>011d	b3 76 54				.byte	179,118,84                        ;  118
>0120	ab					.byte	171                               ;  f.cmp
>0121	89					.byte	137                               ;  <
>0122	00					.byte	0                                 ;  0
>0123	ab					.byte	171                               ;  f.cmp
>0124	88					.byte	136                               ;  =
>0125	a4					.byte	164                               ;  assert
>0126	ae					.byte	174                               ;  new.line
>0127	b3 fe 3d				.byte	179,254,61                        ;  254
>012a	ad					.byte	173                               ;  negate
>012b	b3 80 73				.byte	179,128,115                       ;  128
>012e	ab					.byte	171                               ;  f.cmp
>012f	89					.byte	137                               ;  <
>0130	01					.byte	1                                 ;  1
>0131	ad					.byte	173                               ;  negate
>0132	ab					.byte	171                               ;  f.cmp
>0133	88					.byte	136                               ;  =
>0134	a4					.byte	164                               ;  assert
>0135	ae					.byte	174                               ;  new.line
>0136	b4					.byte	180                               ;  .float
>0137	e5					.byte	$e5                               ;  9.11
>0138	ae 47 e1 48				.dword	$48e147ae                        ;  9.11
>013c	95					.byte	149                               ;  log
>013d	b4					.byte	180                               ;  .float
>013e	e3					.byte	$e3                               ;  2.2094
>013f	a1 67 b3 46				.dword	$46b367a1                        ;  2.2094
>0143	81					.byte	129                               ;  -
>0144	8f					.byte	143                               ;  abs
>0145	b4					.byte	180                               ;  .float
>0146	db					.byte	$db                               ;  0.01
>0147	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>014b	ab					.byte	171                               ;  f.cmp
>014c	89					.byte	137                               ;  <
>014d	a4					.byte	164                               ;  assert
>014e	ae					.byte	174                               ;  new.line
>014f	b4					.byte	180                               ;  .float
>0150	e8					.byte	$e8                               ;  98.94
>0151	d7 a3 f0 62				.dword	$62f0a3d7                        ;  98.94
>0155	95					.byte	149                               ;  log
>0156	b4					.byte	180                               ;  .float
>0157	e4					.byte	$e4                               ;  4.5945
>0158	6f 12 83 49				.dword	$4983126f                        ;  4.5945
>015c	81					.byte	129                               ;  -
>015d	8f					.byte	143                               ;  abs
>015e	b4					.byte	180                               ;  .float
>015f	db					.byte	$db                               ;  0.01
>0160	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0164	ab					.byte	171                               ;  f.cmp
>0165	89					.byte	137                               ;  <
>0166	a4					.byte	164                               ;  assert
>0167	ae					.byte	174                               ;  new.line
>0168	b5 02 5a 44				.text	181,2,"ZD"                        ;  "zd"
>016c	02					.byte	2                                 ;  2
>016d	a1					.byte	161                               ;  left$
>016e	b5 02 5a 44				.text	181,2,"ZD"                        ;  "zd"
>0172	a7					.byte	167                               ;  s.cmp
>0173	88					.byte	136                               ;  =
>0174	a4					.byte	164                               ;  assert
>0175	ae					.byte	174                               ;  new.line
>0176	b4					.byte	180                               ;  .float
>0177	e6					.byte	$e6                               ;  16.2448
>0178	da ac fa 40				.dword	$40faacda                        ;  16.2448
>017c	b4					.byte	180                               ;  .float
>017d	e6					.byte	$e6                               ;  16.2448
>017e	da ac fa 40				.dword	$40faacda                        ;  16.2448
>0182	ab					.byte	171                               ;  f.cmp
>0183	8c					.byte	140                               ;  <=
>0184	01					.byte	1                                 ;  1
>0185	ad					.byte	173                               ;  negate
>0186	ab					.byte	171                               ;  f.cmp
>0187	88					.byte	136                               ;  =
>0188	a4					.byte	164                               ;  assert
>0189	ae					.byte	174                               ;  new.line
>018a	b4					.byte	180                               ;  .float
>018b	e1					.byte	$e1                               ;  -0.9
>018c	33 33 33 f3				.dword	$f3333333                        ;  -0.9
>0190	96					.byte	150                               ;  exp
>0191	b4					.byte	180                               ;  .float
>0192	e0					.byte	$e0                               ;  0.4066
>0193	07 f0 16 68				.dword	$6816f007                        ;  0.4066
>0197	81					.byte	129                               ;  -
>0198	8f					.byte	143                               ;  abs
>0199	b4					.byte	180                               ;  .float
>019a	db					.byte	$db                               ;  0.01
>019b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>019f	ab					.byte	171                               ;  f.cmp
>01a0	89					.byte	137                               ;  <
>01a1	a4					.byte	164                               ;  assert
>01a2	ae					.byte	174                               ;  new.line
>01a3	b3 5a 02				.byte	179,90,2                          ;  90
>01a6	ad					.byte	173                               ;  negate
>01a7	b3 ea 43				.byte	179,234,67                        ;  234
>01aa	ad					.byte	173                               ;  negate
>01ab	ab					.byte	171                               ;  f.cmp
>01ac	87					.byte	135                               ;  >
>01ad	01					.byte	1                                 ;  1
>01ae	ad					.byte	173                               ;  negate
>01af	ab					.byte	171                               ;  f.cmp
>01b0	88					.byte	136                               ;  =
>01b1	a4					.byte	164                               ;  assert
>01b2	ae					.byte	174                               ;  new.line
>01b3	b5 02 4f 43				.text	181,2,"OC"                        ;  "oc"
>01b7	b5 03 46 55 59				.text	181,3,"FUY"                       ;  "fuy"
>01bc	a7					.byte	167                               ;  s.cmp
>01bd	88					.byte	136                               ;  =
>01be	00					.byte	0                                 ;  0
>01bf	ab					.byte	171                               ;  f.cmp
>01c0	88					.byte	136                               ;  =
>01c1	a4					.byte	164                               ;  assert
>01c2	ae					.byte	174                               ;  new.line
>01c3	b3 11 63				.byte	179,17,99                         ;  17
>01c6	b3 e5 04				.byte	179,229,4                         ;  229
>01c9	ad					.byte	173                               ;  negate
>01ca	ab					.byte	171                               ;  f.cmp
>01cb	8c					.byte	140                               ;  <=
>01cc	00					.byte	0                                 ;  0
>01cd	ab					.byte	171                               ;  f.cmp
>01ce	88					.byte	136                               ;  =
>01cf	a4					.byte	164                               ;  assert
>01d0	ae					.byte	174                               ;  new.line
>01d1	b3 81 18				.byte	179,129,24                        ;  129
>01d4	ad					.byte	173                               ;  negate
>01d5	b3 49 31				.byte	179,73,49                         ;  73
>01d8	ab					.byte	171                               ;  f.cmp
>01d9	89					.byte	137                               ;  <
>01da	01					.byte	1                                 ;  1
>01db	ad					.byte	173                               ;  negate
>01dc	ab					.byte	171                               ;  f.cmp
>01dd	88					.byte	136                               ;  =
>01de	a4					.byte	164                               ;  assert
>01df	ae					.byte	174                               ;  new.line
>01e0	b5 00					.text	181,0,""                          ;  ""
>01e2	b5 00					.text	181,0,""                          ;  ""
>01e4	a7					.byte	167                               ;  s.cmp
>01e5	8a					.byte	138                               ;  >=
>01e6	01					.byte	1                                 ;  1
>01e7	ad					.byte	173                               ;  negate
>01e8	ab					.byte	171                               ;  f.cmp
>01e9	88					.byte	136                               ;  =
>01ea	a4					.byte	164                               ;  assert
>01eb	ae					.byte	174                               ;  new.line
>01ec	b4					.byte	180                               ;  .float
>01ed	e1					.byte	$e1                               ;  0.809
>01ee	df 4f 8d 67				.dword	$678d4fdf                        ;  0.809
>01f2	9a					.byte	154                               ;  atn
>01f3	b4					.byte	180                               ;  .float
>01f4	e1					.byte	$e1                               ;  0.6802
>01f5	29 cb 10 57				.dword	$5710cb29                        ;  0.6802
>01f9	81					.byte	129                               ;  -
>01fa	8f					.byte	143                               ;  abs
>01fb	b4					.byte	180                               ;  .float
>01fc	db					.byte	$db                               ;  0.01
>01fd	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0201	ab					.byte	171                               ;  f.cmp
>0202	89					.byte	137                               ;  <
>0203	a4					.byte	164                               ;  assert
>0204	ae					.byte	174                               ;  new.line
>0205	b5 02 47 4c				.text	181,2,"GL"                        ;  "gl"
>0209	9c					.byte	156                               ;  len
>020a	02					.byte	2                                 ;  2
>020b	ab					.byte	171                               ;  f.cmp
>020c	88					.byte	136                               ;  =
>020d	a4					.byte	164                               ;  assert
>020e	ae					.byte	174                               ;  new.line
>020f	b5 04 44 55 53 47			.text	181,4,"DUSG"                      ;  "dusg"
>0215	b5 04 44 55 53 47			.text	181,4,"DUSG"                      ;  "dusg"
>021b	a7					.byte	167                               ;  s.cmp
>021c	87					.byte	135                               ;  >
>021d	00					.byte	0                                 ;  0
>021e	ab					.byte	171                               ;  f.cmp
>021f	88					.byte	136                               ;  =
>0220	a4					.byte	164                               ;  assert
>0221	ae					.byte	174                               ;  new.line
>0222	b5 01 59				.text	181,1,"Y"                         ;  "y"
>0225	9c					.byte	156                               ;  len
>0226	01					.byte	1                                 ;  1
>0227	ab					.byte	171                               ;  f.cmp
>0228	88					.byte	136                               ;  =
>0229	a4					.byte	164                               ;  assert
>022a	ae					.byte	174                               ;  new.line
>022b	b5 01 46				.text	181,1,"F"                         ;  "f"
>022e	02					.byte	2                                 ;  2
>022f	a1					.byte	161                               ;  left$
>0230	b5 01 46				.text	181,1,"F"                         ;  "f"
>0233	a7					.byte	167                               ;  s.cmp
>0234	88					.byte	136                               ;  =
>0235	a4					.byte	164                               ;  assert
>0236	ae					.byte	174                               ;  new.line
>0237	b5 07 36 31 2e 36 36 31			.text	181,7,"61.6611"                   ;  "61.6611"
>023f	31
>0240	9e					.byte	158                               ;  val
>0241	b4					.byte	180                               ;  .float
>0242	e7					.byte	$e7                               ;  61.6611
>0243	b3 7b 52 7b				.dword	$7b527bb3                        ;  61.6611
>0247	81					.byte	129                               ;  -
>0248	8f					.byte	143                               ;  abs
>0249	b4					.byte	180                               ;  .float
>024a	db					.byte	$db                               ;  0.01
>024b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>024f	ab					.byte	171                               ;  f.cmp
>0250	89					.byte	137                               ;  <
>0251	a4					.byte	164                               ;  assert
>0252	ae					.byte	174                               ;  new.line
>0253	b5 03 57 5a 44				.text	181,3,"WZD"                       ;  "wzd"
>0258	b5 05 44 41 4c 4d 4b			.text	181,5,"DALMK"                     ;  "dalmk"
>025f	b0					.byte	176                               ;  concat
>0260	b5 08 57 5a 44 44 41 4c			.text	181,8,"WZDDALMK"                  ;  "wzddalmk"
>0268	4d 4b
>026a	a7					.byte	167                               ;  s.cmp
>026b	88					.byte	136                               ;  =
>026c	a4					.byte	164                               ;  assert
>026d	ae					.byte	174                               ;  new.line
>026e	b5 02 53 45				.text	181,2,"SE"                        ;  "se"
>0272	9c					.byte	156                               ;  len
>0273	02					.byte	2                                 ;  2
>0274	ab					.byte	171                               ;  f.cmp
>0275	88					.byte	136                               ;  =
>0276	a4					.byte	164                               ;  assert
