
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass -q -Wall -c -C -L build/code.lst -l build/code.lbl -Wall -o build/temp/pcodebin.bin build/temp/pcodebin.asm
; Sun Apr 16 19:37:36 2023

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: build/temp/pcodebin.asm

>0000	ae					.byte	174                               ;  new.line
>0001	b5 01 58				.text	181,1,"X"                         ;  "x"
>0004	00					.byte	0                                 ;  0
>0005	a1					.byte	161                               ;  left$
>0006	b5 00					.text	181,0,""                          ;  ""
>0008	a7					.byte	167                               ;  s.cmp
>0009	88					.byte	136                               ;  =
>000a	a4					.byte	164                               ;  assert
>000b	ae					.byte	174                               ;  new.line
>000c	b4					.byte	180                               ;  .float
>000d	e6					.byte	$e6                               ;  29.8591
>000e	e9 b7 6f 77				.dword	$776fb7e9                        ;  29.8591
>0012	97					.byte	151                               ;  cos
>0013	b4					.byte	180                               ;  .float
>0014	db					.byte	$db                               ;  0.014
>0015	c5 20 b0 72				.dword	$72b020c5                        ;  0.014
>0019	81					.byte	129                               ;  -
>001a	8f					.byte	143                               ;  abs
>001b	b4					.byte	180                               ;  .float
>001c	db					.byte	$db                               ;  0.01
>001d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0021	ab					.byte	171                               ;  f.cmp
>0022	89					.byte	137                               ;  <
>0023	a4					.byte	164                               ;  assert
>0024	ae					.byte	174                               ;  new.line
>0025	b4					.byte	180                               ;  .float
>0026	e7					.byte	$e7                               ;  -53.0748
>0027	30 4c 26 ea				.dword	$ea264c30                        ;  -53.0748
>002b	b4					.byte	180                               ;  .float
>002c	e5					.byte	$e5                               ;  -15.6109
>002d	8a 1f e3 fc				.dword	$fce31f8a                        ;  -15.6109
>0031	ab					.byte	171                               ;  f.cmp
>0032	88					.byte	136                               ;  =
>0033	00					.byte	0                                 ;  0
>0034	ab					.byte	171                               ;  f.cmp
>0035	88					.byte	136                               ;  =
>0036	a4					.byte	164                               ;  assert
>0037	ae					.byte	174                               ;  new.line
>0038	b4					.byte	180                               ;  .float
>0039	e7					.byte	$e7                               ;  58.3879
>003a	d4 9a c6 74				.dword	$74c69ad4                        ;  58.3879
>003e	b4					.byte	180                               ;  .float
>003f	e7					.byte	$e7                               ;  46.3036
>0040	76 71 9b 5c				.dword	$5c9b7176                        ;  46.3036
>0044	81					.byte	129                               ;  -
>0045	b4					.byte	180                               ;  .float
>0046	e5					.byte	$e5                               ;  12.0843
>0047	7a a5 ac 60				.dword	$60aca57a                        ;  12.0843
>004b	81					.byte	129                               ;  -
>004c	8f					.byte	143                               ;  abs
>004d	b4					.byte	180                               ;  .float
>004e	db					.byte	$db                               ;  0.01
>004f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0053	ab					.byte	171                               ;  f.cmp
>0054	89					.byte	137                               ;  <
>0055	a4					.byte	164                               ;  assert
>0056	ae					.byte	174                               ;  new.line
>0057	b5 01 42				.text	181,1,"B"                         ;  "b"
>005a	b5 03 54 50 43				.text	181,3,"TPC"                       ;  "tpc"
>005f	a7					.byte	167                               ;  s.cmp
>0060	8b					.byte	139                               ;  <>
>0061	01					.byte	1                                 ;  1
>0062	ad					.byte	173                               ;  negate
>0063	ab					.byte	171                               ;  f.cmp
>0064	88					.byte	136                               ;  =
>0065	a4					.byte	164                               ;  assert
>0066	ae					.byte	174                               ;  new.line
>0067	b5 05 52 5a 50 57 5a			.text	181,5,"RZPWZ"                     ;  "rzpwz"
>006e	b5 03 4b 4e 4e				.text	181,3,"KNN"                       ;  "knn"
>0073	a7					.byte	167                               ;  s.cmp
>0074	8c					.byte	140                               ;  <=
>0075	00					.byte	0                                 ;  0
>0076	ab					.byte	171                               ;  f.cmp
>0077	88					.byte	136                               ;  =
>0078	a4					.byte	164                               ;  assert
>0079	ae					.byte	174                               ;  new.line
>007a	b5 02 53 53				.text	181,2,"SS"                        ;  "ss"
>007e	02					.byte	2                                 ;  2
>007f	a1					.byte	161                               ;  left$
>0080	b5 02 53 53				.text	181,2,"SS"                        ;  "ss"
>0084	a7					.byte	167                               ;  s.cmp
>0085	88					.byte	136                               ;  =
>0086	a4					.byte	164                               ;  assert
>0087	ae					.byte	174                               ;  new.line
>0088	b4					.byte	180                               ;  .float
>0089	e8					.byte	$e8                               ;  -74.9958
>008a	c0 ec fe ca				.dword	$cafeecc0                        ;  -74.9958
>008e	b4					.byte	180                               ;  .float
>008f	e1					.byte	$e1                               ;  -0.7356
>0090	0b 24 28 de				.dword	$de28240b                        ;  -0.7356
>0094	83					.byte	131                               ;  /
>0095	b4					.byte	180                               ;  .float
>0096	e8					.byte	$e8                               ;  101.9519
>0097	b8 af f3 65				.dword	$65f3afb8                        ;  101.9519
>009b	81					.byte	129                               ;  -
>009c	8f					.byte	143                               ;  abs
>009d	b4					.byte	180                               ;  .float
>009e	db					.byte	$db                               ;  0.01
>009f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00a3	ab					.byte	171                               ;  f.cmp
>00a4	89					.byte	137                               ;  <
>00a5	a4					.byte	164                               ;  assert
>00a6	ae					.byte	174                               ;  new.line
>00a7	b4					.byte	180                               ;  .float
>00a8	e2					.byte	$e2                               ;  1.74
>00a9	f6 28 5c 6f				.dword	$6f5c28f6                        ;  1.74
>00ad	96					.byte	150                               ;  exp
>00ae	b4					.byte	180                               ;  .float
>00af	e4					.byte	$e4                               ;  5.6973
>00b0	0b 24 28 5b				.dword	$5b28240b                        ;  5.6973
>00b4	81					.byte	129                               ;  -
>00b5	8f					.byte	143                               ;  abs
>00b6	b4					.byte	180                               ;  .float
>00b7	db					.byte	$db                               ;  0.01
>00b8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00bc	ab					.byte	171                               ;  f.cmp
>00bd	89					.byte	137                               ;  <
>00be	a4					.byte	164                               ;  assert
>00bf	ae					.byte	174                               ;  new.line
>00c0	b5 03 50 47 4d				.text	181,3,"PGM"                       ;  "pgm"
>00c5	b5 00					.text	181,0,""                          ;  ""
>00c7	a7					.byte	167                               ;  s.cmp
>00c8	87					.byte	135                               ;  >
>00c9	01					.byte	1                                 ;  1
>00ca	ad					.byte	173                               ;  negate
>00cb	ab					.byte	171                               ;  f.cmp
>00cc	88					.byte	136                               ;  =
>00cd	a4					.byte	164                               ;  assert
>00ce	ae					.byte	174                               ;  new.line
>00cf	b5 01 57				.text	181,1,"W"                         ;  "w"
