
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass -q -Wall -c -C -L build/code.lst -l build/code.lbl -o build/temp/pcodebin.bin build/temp/pcodebin.asm
; Tue Apr 25 14:25:32 2023

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: build/temp/pcodebin.asm

>0000	b1					.byte	177                               ;  new.line
>0001	c7 00					.text	199,0,""                          ;  ""
>0003	01					.byte	1                                 ;  1
>0004	00					.byte	0                                 ;  0
>0005	a3					.byte	163                               ;  mid$
>0006	c7 00					.text	199,0,""                          ;  ""
>0008	a7					.byte	167                               ;  s.cmp
>0009	88					.byte	136                               ;  =
>000a	a4					.byte	164                               ;  assert
>000b	b1					.byte	177                               ;  new.line
>000c	c6					.byte	198                               ;  .float
>000d	e8					.byte	$e8                               ;  71.7804
>000e	4b c8 c7 47				.dword	$47c7c84b                        ;  71.7804
>0012	c6					.byte	198                               ;  .float
>0013	e5					.byte	$e5                               ;  12.7885
>0014	17 d9 4e 66				.dword	$664ed917                        ;  12.7885
>0018	ae					.byte	174                               ;  f.cmp
>0019	89					.byte	137                               ;  <
>001a	00					.byte	0                                 ;  0
>001b	ae					.byte	174                               ;  f.cmp
>001c	88					.byte	136                               ;  =
>001d	a4					.byte	164                               ;  assert
>001e	b1					.byte	177                               ;  new.line
>001f	c7 01 49				.text	199,1,"I"                         ;  "i"
>0022	9f					.byte	159                               ;  asc
>0023	c4 49					.byte	196,73                            ;  73
>0025	ae					.byte	174                               ;  f.cmp
>0026	88					.byte	136                               ;  =
>0027	a4					.byte	164                               ;  assert
>0028	b1					.byte	177                               ;  new.line
>0029	c5 8a 22				.byte	197,138,34                        ;  138
>002c	c5 c0 40				.byte	197,192,64                        ;  192
>002f	b0					.byte	176                               ;  negate
>0030	ae					.byte	174                               ;  f.cmp
>0031	88					.byte	136                               ;  =
>0032	00					.byte	0                                 ;  0
>0033	ae					.byte	174                               ;  f.cmp
>0034	88					.byte	136                               ;  =
>0035	a4					.byte	164                               ;  assert
>0036	b1					.byte	177                               ;  new.line
>0037	c5 4a 4a				.byte	197,74,74                         ;  74
>003a	c5 63 0c				.byte	197,99,12                         ;  99
>003d	86					.byte	134                               ;  or
>003e	c5 6b 4e				.byte	197,107,78                        ;  107
>0041	ae					.byte	174                               ;  f.cmp
>0042	88					.byte	136                               ;  =
>0043	a4					.byte	164                               ;  assert
>0044	b1					.byte	177                               ;  new.line
>0045	c6					.byte	198                               ;  .float
>0046	e4					.byte	$e4                               ;  6.3355
>0047	3f 35 5e 65				.dword	$655e353f                        ;  6.3355
>004b	98					.byte	152                               ;  sin
>004c	c6					.byte	198                               ;  .float
>004d	dd					.byte	$dd                               ;  0.0523
>004e	2d 43 1c 6b				.dword	$6b1c432d                        ;  0.0523
>0052	81					.byte	129                               ;  -
>0053	8f					.byte	143                               ;  abs
>0054	c6					.byte	198                               ;  .float
>0055	db					.byte	$db                               ;  0.01
>0056	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>005a	ae					.byte	174                               ;  f.cmp
>005b	89					.byte	137                               ;  <
>005c	a4					.byte	164                               ;  assert
>005d	b1					.byte	177                               ;  new.line
>005e	c7 04 56 47 42 55			.text	199,4,"VGBU"                      ;  "vgbu"
>0064	c7 04 56 47 42 55			.text	199,4,"VGBU"                      ;  "vgbu"
>006a	a7					.byte	167                               ;  s.cmp
>006b	8a					.byte	138                               ;  >=
>006c	01					.byte	1                                 ;  1
>006d	b0					.byte	176                               ;  negate
>006e	ae					.byte	174                               ;  f.cmp
>006f	88					.byte	136                               ;  =
>0070	a4					.byte	164                               ;  assert
>0071	b1					.byte	177                               ;  new.line
>0072	c7 00					.text	199,0,""                          ;  ""
>0074	c7 05 4e 4e 46 47 57			.text	199,5,"NNFGW"                     ;  "nnfgw"
>007b	a7					.byte	167                               ;  s.cmp
>007c	8b					.byte	139                               ;  <>
>007d	01					.byte	1                                 ;  1
>007e	b0					.byte	176                               ;  negate
>007f	ae					.byte	174                               ;  f.cmp
>0080	88					.byte	136                               ;  =
>0081	a4					.byte	164                               ;  assert
>0082	b1					.byte	177                               ;  new.line
>0083	c6					.byte	198                               ;  .float
>0084	e1					.byte	$e1                               ;  0.859
>0085	46 b6 f3 6d				.dword	$6df3b646                        ;  0.859
>0089	9a					.byte	154                               ;  atn
>008a	c6					.byte	198                               ;  .float
>008b	e1					.byte	$e1                               ;  0.7097
>008c	19 73 d7 5a				.dword	$5ad77319                        ;  0.7097
>0090	81					.byte	129                               ;  -
>0091	8f					.byte	143                               ;  abs
>0092	c6					.byte	198                               ;  .float
>0093	db					.byte	$db                               ;  0.01
>0094	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0098	ae					.byte	174                               ;  f.cmp
>0099	89					.byte	137                               ;  <
>009a	a4					.byte	164                               ;  assert
>009b	b1					.byte	177                               ;  new.line
>009c	c6					.byte	198                               ;  .float
>009d	e5					.byte	$e5                               ;  10.1306
>009e	03 78 0b 51				.dword	$510b7803                        ;  10.1306
>00a2	c6					.byte	198                               ;  .float
>00a3	e5					.byte	$e5                               ;  10.1306
>00a4	03 78 0b 51				.dword	$510b7803                        ;  10.1306
>00a8	ae					.byte	174                               ;  f.cmp
>00a9	87					.byte	135                               ;  >
>00aa	00					.byte	0                                 ;  0
>00ab	ae					.byte	174                               ;  f.cmp
>00ac	88					.byte	136                               ;  =
>00ad	a4					.byte	164                               ;  assert
>00ae	b1					.byte	177                               ;  new.line
>00af	c6					.byte	198                               ;  .float
>00b0	e6					.byte	$e6                               ;  -24.2911
>00b1	1e 16 2a e1				.dword	$e12a161e                        ;  -24.2911
>00b5	8e					.byte	142                               ;  int
>00b6	19					.byte	25                                ;  25
>00b7	b0					.byte	176                               ;  negate
>00b8	81					.byte	129                               ;  -
>00b9	8f					.byte	143                               ;  abs
>00ba	c6					.byte	198                               ;  .float
>00bb	db					.byte	$db                               ;  0.01
>00bc	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00c0	ae					.byte	174                               ;  f.cmp
>00c1	89					.byte	137                               ;  <
>00c2	a4					.byte	164                               ;  assert
>00c3	b1					.byte	177                               ;  new.line
>00c4	c6					.byte	198                               ;  .float
>00c5	e7					.byte	$e7                               ;  -49.6699
>00c6	22 fd 56 e3				.dword	$e356fd22                        ;  -49.6699
>00ca	c6					.byte	198                               ;  .float
>00cb	e8					.byte	$e8                               ;  73.6057
>00cc	28 0f 9b 49				.dword	$499b0f28                        ;  73.6057
>00d0	ae					.byte	174                               ;  f.cmp
>00d1	87					.byte	135                               ;  >
>00d2	00					.byte	0                                 ;  0
>00d3	ae					.byte	174                               ;  f.cmp
>00d4	88					.byte	136                               ;  =
>00d5	a4					.byte	164                               ;  assert
>00d6	b1					.byte	177                               ;  new.line
>00d7	c6					.byte	198                               ;  .float
>00d8	e0					.byte	$e0                               ;  0.383
>00d9	ba 49 0c 62				.dword	$620c49ba                        ;  0.383
>00dd	9a					.byte	154                               ;  atn
>00de	c6					.byte	198                               ;  .float
>00df	e0					.byte	$e0                               ;  0.3658
>00e0	9d 11 a5 5d				.dword	$5da5119d                        ;  0.3658
>00e4	81					.byte	129                               ;  -
>00e5	8f					.byte	143                               ;  abs
>00e6	c6					.byte	198                               ;  .float
>00e7	db					.byte	$db                               ;  0.01
>00e8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>00ec	ae					.byte	174                               ;  f.cmp
>00ed	89					.byte	137                               ;  <
>00ee	a4					.byte	164                               ;  assert
>00ef	b1					.byte	177                               ;  new.line
>00f0	c5 bd 6d				.byte	197,189,109                       ;  189
>00f3	b0					.byte	176                               ;  negate
>00f4	c5 67 34				.byte	197,103,52                        ;  103
>00f7	b0					.byte	176                               ;  negate
>00f8	86					.byte	134                               ;  or
>00f9	c5 25 24				.byte	197,37,36                         ;  37
>00fc	b0					.byte	176                               ;  negate
>00fd	ae					.byte	174                               ;  f.cmp
>00fe	88					.byte	136                               ;  =
>00ff	a4					.byte	164                               ;  assert
>0100	b1					.byte	177                               ;  new.line
>0101	c6					.byte	198                               ;  .float
>0102	e7					.byte	$e7                               ;  -43.6247
>0103	ae d8 3f d7				.dword	$d73fd8ae                        ;  -43.6247
>0107	c6					.byte	198                               ;  .float
>0108	e5					.byte	$e5                               ;  13.0926
>0109	12 a5 bd 68				.dword	$68bda512                        ;  13.0926
>010d	83					.byte	131                               ;  /
>010e	c6					.byte	198                               ;  .float
>010f	e3					.byte	$e3                               ;  -3.332
>0110	77 be 9f ea				.dword	$ea9fbe77                        ;  -3.332
>0114	81					.byte	129                               ;  -
>0115	8f					.byte	143                               ;  abs
>0116	c6					.byte	198                               ;  .float
>0117	db					.byte	$db                               ;  0.01
>0118	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>011c	ae					.byte	174                               ;  f.cmp
>011d	89					.byte	137                               ;  <
>011e	a4					.byte	164                               ;  assert
>011f	b1					.byte	177                               ;  new.line
>0120	c6					.byte	198                               ;  .float
>0121	e7					.byte	$e7                               ;  56.039
>0122	cf f7 13 70				.dword	$7013f7cf                        ;  56.039
>0126	c6					.byte	198                               ;  .float
>0127	e8					.byte	$e8                               ;  -69.753
>0128	9c c4 c0 c5				.dword	$c5c0c49c                        ;  -69.753
>012c	82					.byte	130                               ;  *
>012d	c6					.byte	198                               ;  .float
>012e	ed					.byte	$ed                               ;  -3908.8884
>012f	71 1b 27 fa				.dword	$fa271b71                        ;  -3908.8884
>0133	81					.byte	129                               ;  -
>0134	8f					.byte	143                               ;  abs
>0135	c6					.byte	198                               ;  .float
>0136	db					.byte	$db                               ;  0.01
>0137	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>013b	ae					.byte	174                               ;  f.cmp
>013c	89					.byte	137                               ;  <
>013d	a4					.byte	164                               ;  assert
>013e	b1					.byte	177                               ;  new.line
>013f	c7 01 4c				.text	199,1,"L"                         ;  "l"
>0142	9f					.byte	159                               ;  asc
>0143	c4 4c					.byte	196,76                            ;  76
>0145	ae					.byte	174                               ;  f.cmp
>0146	88					.byte	136                               ;  =
>0147	a4					.byte	164                               ;  assert
>0148	b1					.byte	177                               ;  new.line
>0149	c5 27 76				.byte	197,39,118                        ;  39
>014c	c5 49 4a				.byte	197,73,74                         ;  73
>014f	85					.byte	133                               ;  and
>0150	c5 01 42				.byte	197,1,66                          ;  1
>0153	ae					.byte	174                               ;  f.cmp
>0154	88					.byte	136                               ;  =
>0155	a4					.byte	164                               ;  assert
>0156	b1					.byte	177                               ;  new.line
>0157	c7 00					.text	199,0,""                          ;  ""
>0159	c7 01 50				.text	199,1,"P"                         ;  "p"
>015c	bd					.byte	189                               ;  concat
>015d	c7 01 50				.text	199,1,"P"                         ;  "p"
>0160	a7					.byte	167                               ;  s.cmp
>0161	88					.byte	136                               ;  =
>0162	a4					.byte	164                               ;  assert
>0163	b1					.byte	177                               ;  new.line
>0164	c7 02 41 49				.text	199,2,"AI"                        ;  "ai"
>0168	03					.byte	3                                 ;  3
>0169	a2					.byte	162                               ;  right$
>016a	c7 02 41 49				.text	199,2,"AI"                        ;  "ai"
>016e	a7					.byte	167                               ;  s.cmp
>016f	88					.byte	136                               ;  =
>0170	a4					.byte	164                               ;  assert
>0171	b1					.byte	177                               ;  new.line
>0172	c7 01 4a				.text	199,1,"J"                         ;  "j"
>0175	9c					.byte	156                               ;  len
>0176	01					.byte	1                                 ;  1
>0177	ae					.byte	174                               ;  f.cmp
>0178	88					.byte	136                               ;  =
>0179	a4					.byte	164                               ;  assert
>017a	b1					.byte	177                               ;  new.line
>017b	c5 95 5a				.byte	197,149,90                        ;  149
>017e	c5 40 0d				.byte	197,64,13                         ;  64
>0181	ae					.byte	174                               ;  f.cmp
>0182	8b					.byte	139                               ;  <>
>0183	01					.byte	1                                 ;  1
>0184	b0					.byte	176                               ;  negate
>0185	ae					.byte	174                               ;  f.cmp
>0186	88					.byte	136                               ;  =
>0187	a4					.byte	164                               ;  assert
>0188	b1					.byte	177                               ;  new.line
>0189	c7 00					.text	199,0,""                          ;  ""
>018b	00					.byte	0                                 ;  0
>018c	a2					.byte	162                               ;  right$
>018d	c7 00					.text	199,0,""                          ;  ""
>018f	a7					.byte	167                               ;  s.cmp
>0190	88					.byte	136                               ;  =
>0191	a4					.byte	164                               ;  assert
>0192	b1					.byte	177                               ;  new.line
>0193	c6					.byte	198                               ;  .float
>0194	e4					.byte	$e4                               ;  -7.0377
>0195	51 6b 9a f0				.dword	$f09a6b51                        ;  -7.0377
>0199	8d					.byte	141                               ;  sgn
>019a	01					.byte	1                                 ;  1
>019b	b0					.byte	176                               ;  negate
>019c	ae					.byte	174                               ;  f.cmp
>019d	88					.byte	136                               ;  =
>019e	a4					.byte	164                               ;  assert
>019f	b1					.byte	177                               ;  new.line
>01a0	c5 1f 16				.byte	197,31,22                         ;  31
>01a3	c5 23 67				.byte	197,35,103                        ;  35
>01a6	b0					.byte	176                               ;  negate
>01a7	ae					.byte	174                               ;  f.cmp
>01a8	88					.byte	136                               ;  =
>01a9	00					.byte	0                                 ;  0
>01aa	ae					.byte	174                               ;  f.cmp
>01ab	88					.byte	136                               ;  =
>01ac	a4					.byte	164                               ;  assert
>01ad	b1					.byte	177                               ;  new.line
>01ae	c6					.byte	198                               ;  .float
>01af	df					.byte	$df                               ;  -0.1351
>01b0	c3 d3 2b c5				.dword	$c52bd3c3                        ;  -0.1351
>01b4	98					.byte	152                               ;  sin
>01b5	c6					.byte	198                               ;  .float
>01b6	df					.byte	$df                               ;  -0.1347
>01b7	fe 65 f7 c4				.dword	$c4f765fe                        ;  -0.1347
>01bb	81					.byte	129                               ;  -
>01bc	8f					.byte	143                               ;  abs
>01bd	c6					.byte	198                               ;  .float
>01be	db					.byte	$db                               ;  0.01
>01bf	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01c3	ae					.byte	174                               ;  f.cmp
>01c4	89					.byte	137                               ;  <
>01c5	a4					.byte	164                               ;  assert
>01c6	b1					.byte	177                               ;  new.line
>01c7	c6					.byte	198                               ;  .float
>01c8	e4					.byte	$e4                               ;  6.96
>01c9	f6 28 5c 6f				.dword	$6f5c28f6                        ;  6.96
>01cd	95					.byte	149                               ;  log
>01ce	c6					.byte	198                               ;  .float
>01cf	e2					.byte	$e2                               ;  1.9402
>01d0	9f 3c 2c 7c				.dword	$7c2c3c9f                        ;  1.9402
>01d4	81					.byte	129                               ;  -
>01d5	8f					.byte	143                               ;  abs
>01d6	c6					.byte	198                               ;  .float
>01d7	db					.byte	$db                               ;  0.01
>01d8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01dc	ae					.byte	174                               ;  f.cmp
>01dd	89					.byte	137                               ;  <
>01de	a4					.byte	164                               ;  assert
>01df	b1					.byte	177                               ;  new.line
>01e0	c7 01 50				.text	199,1,"P"                         ;  "p"
>01e3	9f					.byte	159                               ;  asc
>01e4	c4 50					.byte	196,80                            ;  80
>01e6	ae					.byte	174                               ;  f.cmp
>01e7	88					.byte	136                               ;  =
>01e8	a4					.byte	164                               ;  assert
>01e9	b1					.byte	177                               ;  new.line
>01ea	c6					.byte	198                               ;  .float
>01eb	e1					.byte	$e1                               ;  0.789
>01ec	b6 f3 fd 64				.dword	$64fdf3b6                        ;  0.789
>01f0	9a					.byte	154                               ;  atn
>01f1	c6					.byte	198                               ;  .float
>01f2	e1					.byte	$e1                               ;  0.668
>01f3	25 06 81 55				.dword	$55810625                        ;  0.668
>01f7	81					.byte	129                               ;  -
>01f8	8f					.byte	143                               ;  abs
>01f9	c6					.byte	198                               ;  .float
>01fa	db					.byte	$db                               ;  0.01
>01fb	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>01ff	ae					.byte	174                               ;  f.cmp
>0200	89					.byte	137                               ;  <
>0201	a4					.byte	164                               ;  assert
>0202	b1					.byte	177                               ;  new.line
>0203	c7 04 4d 49 4d 4d			.text	199,4,"MIMM"                      ;  "mimm"
>0209	04					.byte	4                                 ;  4
>020a	03					.byte	3                                 ;  3
>020b	a3					.byte	163                               ;  mid$
>020c	c7 01 4d				.text	199,1,"M"                         ;  "m"
>020f	a7					.byte	167                               ;  s.cmp
>0210	88					.byte	136                               ;  =
>0211	a4					.byte	164                               ;  assert
>0212	b1					.byte	177                               ;  new.line
>0213	c5 80 06				.byte	197,128,6                         ;  128
>0216	c5 e9 57				.byte	197,233,87                        ;  233
>0219	b0					.byte	176                               ;  negate
>021a	ae					.byte	174                               ;  f.cmp
>021b	88					.byte	136                               ;  =
>021c	00					.byte	0                                 ;  0
>021d	ae					.byte	174                               ;  f.cmp
>021e	88					.byte	136                               ;  =
>021f	a4					.byte	164                               ;  assert
>0220	b1					.byte	177                               ;  new.line
>0221	c7 05 51 46 4a 4f 52			.text	199,5,"QFJOR"                     ;  "qfjor"
>0228	c7 00					.text	199,0,""                          ;  ""
>022a	a7					.byte	167                               ;  s.cmp
>022b	89					.byte	137                               ;  <
>022c	00					.byte	0                                 ;  0
>022d	ae					.byte	174                               ;  f.cmp
>022e	88					.byte	136                               ;  =
>022f	a4					.byte	164                               ;  assert
>0230	b1					.byte	177                               ;  new.line
>0231	c6					.byte	198                               ;  .float
>0232	e7					.byte	$e7                               ;  36.6423
>0233	8c db 48 49				.dword	$4948db8c                        ;  36.6423
>0237	c6					.byte	198                               ;  .float
>0238	e6					.byte	$e6                               ;  27.9598
>0239	d0 d5 d6 6f				.dword	$6fd6d5d0                        ;  27.9598
>023d	ae					.byte	174                               ;  f.cmp
>023e	87					.byte	135                               ;  >
>023f	01					.byte	1                                 ;  1
>0240	b0					.byte	176                               ;  negate
>0241	ae					.byte	174                               ;  f.cmp
>0242	88					.byte	136                               ;  =
>0243	a4					.byte	164                               ;  assert
>0244	b1					.byte	177                               ;  new.line
>0245	c7 02 47 51				.text	199,2,"GQ"                        ;  "gq"
>0249	03					.byte	3                                 ;  3
>024a	01					.byte	1                                 ;  1
>024b	a3					.byte	163                               ;  mid$
>024c	c7 00					.text	199,0,""                          ;  ""
>024e	a7					.byte	167                               ;  s.cmp
>024f	88					.byte	136                               ;  =
>0250	a4					.byte	164                               ;  assert
>0251	b1					.byte	177                               ;  new.line
>0252	c7 01 50				.text	199,1,"P"                         ;  "p"
>0255	9c					.byte	156                               ;  len
>0256	01					.byte	1                                 ;  1
>0257	ae					.byte	174                               ;  f.cmp
>0258	88					.byte	136                               ;  =
>0259	a4					.byte	164                               ;  assert
>025a	b1					.byte	177                               ;  new.line
>025b	c6					.byte	198                               ;  .float
>025c	df					.byte	$df                               ;  -0.22
>025d	0a d7 a3 f0				.dword	$f0a3d70a                        ;  -0.22
>0261	96					.byte	150                               ;  exp
>0262	c6					.byte	198                               ;  .float
>0263	e1					.byte	$e1                               ;  0.8025
>0264	ec 51 b8 66				.dword	$66b851ec                        ;  0.8025
>0268	81					.byte	129                               ;  -
>0269	8f					.byte	143                               ;  abs
>026a	c6					.byte	198                               ;  .float
>026b	db					.byte	$db                               ;  0.01
>026c	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0270	ae					.byte	174                               ;  f.cmp
>0271	89					.byte	137                               ;  <
>0272	a4					.byte	164                               ;  assert
>0273	b1					.byte	177                               ;  new.line
>0274	c5 f4 20				.byte	197,244,32                        ;  244
>0277	b0					.byte	176                               ;  negate
>0278	c5 36 3b				.byte	197,54,59                         ;  54
>027b	b0					.byte	176                               ;  negate
>027c	83					.byte	131                               ;  /
>027d	c6					.byte	198                               ;  .float
>027e	e1					.byte	$e1                               ;  0.5565
>027f	5a 64 3b 47				.dword	$473b645a                        ;  0.5565
>0283	81					.byte	129                               ;  -
>0284	8f					.byte	143                               ;  abs
>0285	c6					.byte	198                               ;  .float
>0286	db					.byte	$db                               ;  0.01
>0287	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>028b	ae					.byte	174                               ;  f.cmp
>028c	89					.byte	137                               ;  <
